Label_idx,Predict_idx,Phase,Label,Predict
0,10,train,asparagus,greenonion
0,20,train,asparagus,papaya
0,0,train,asparagus,asparagus
0,20,train,asparagus,papaya
0,9,train,asparagus,greenhouse
0,6,train,asparagus,chinesechives
0,0,train,asparagus,asparagus
0,10,train,asparagus,greenonion
0,0,train,asparagus,asparagus
0,32,train,asparagus,waterbamboo
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,20,train,asparagus,papaya
0,6,train,asparagus,chinesechives
0,32,train,asparagus,waterbamboo
0,10,train,asparagus,greenonion
0,3,train,asparagus,broccoli
0,23,train,asparagus,pennisetum
0,11,train,asparagus,kale
0,28,train,asparagus,sunhemp
0,25,train,asparagus,roseapple
0,6,train,asparagus,chinesechives
0,32,train,asparagus,waterbamboo
0,6,train,asparagus,chinesechives
0,10,train,asparagus,greenonion
0,9,train,asparagus,greenhouse
0,20,train,asparagus,papaya
0,32,train,asparagus,waterbamboo
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,23,train,asparagus,pennisetum
0,0,train,asparagus,asparagus
0,20,train,asparagus,papaya
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,32,train,asparagus,waterbamboo
0,10,train,asparagus,greenonion
0,0,train,asparagus,asparagus
0,10,train,asparagus,greenonion
0,9,train,asparagus,greenhouse
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,10,train,asparagus,greenonion
0,19,train,asparagus,others
0,23,train,asparagus,pennisetum
0,10,train,asparagus,greenonion
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,20,train,asparagus,papaya
0,28,train,asparagus,sunhemp
0,16,train,asparagus,loofah
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,6,train,asparagus,chinesechives
0,0,train,asparagus,asparagus
0,19,train,asparagus,others
0,7,train,asparagus,custardapple
0,10,train,asparagus,greenonion
0,10,train,asparagus,greenonion
0,10,train,asparagus,greenonion
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,6,train,asparagus,chinesechives
0,0,train,asparagus,asparagus
0,9,train,asparagus,greenhouse
0,0,train,asparagus,asparagus
0,6,train,asparagus,chinesechives
0,0,train,asparagus,asparagus
0,7,train,asparagus,custardapple
0,0,train,asparagus,asparagus
0,22,train,asparagus,pear
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,18,train,asparagus,onion
0,32,train,asparagus,waterbamboo
0,0,train,asparagus,asparagus
0,7,train,asparagus,custardapple
0,23,train,asparagus,pennisetum
0,0,train,asparagus,asparagus
0,10,train,asparagus,greenonion
0,26,train,asparagus,sesbania
0,23,train,asparagus,pennisetum
0,28,train,asparagus,sunhemp
0,26,train,asparagus,sesbania
0,0,train,asparagus,asparagus
0,9,train,asparagus,greenhouse
0,9,train,asparagus,greenhouse
0,22,train,asparagus,pear
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,6,train,asparagus,chinesechives
0,18,train,asparagus,onion
0,0,train,asparagus,asparagus
0,8,train,asparagus,grape
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,23,train,asparagus,pennisetum
0,28,train,asparagus,sunhemp
0,10,train,asparagus,greenonion
0,20,train,asparagus,papaya
0,28,train,asparagus,sunhemp
0,10,train,asparagus,greenonion
0,8,train,asparagus,grape
0,0,train,asparagus,asparagus
0,32,train,asparagus,waterbamboo
0,23,train,asparagus,pennisetum
0,0,train,asparagus,asparagus
0,6,train,asparagus,chinesechives
0,22,train,asparagus,pear
0,1,train,asparagus,bambooshoots
0,0,train,asparagus,asparagus
0,18,train,asparagus,onion
0,10,train,asparagus,greenonion
0,0,train,asparagus,asparagus
0,13,train,asparagus,lettuce
0,31,train,asparagus,tea
0,10,train,asparagus,greenonion
0,26,train,asparagus,sesbania
0,20,train,asparagus,papaya
0,9,train,asparagus,greenhouse
0,26,train,asparagus,sesbania
0,16,train,asparagus,loofah
0,10,train,asparagus,greenonion
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,13,train,asparagus,lettuce
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,26,train,asparagus,sesbania
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,6,train,asparagus,chinesechives
0,8,train,asparagus,grape
0,23,train,asparagus,pennisetum
0,6,train,asparagus,chinesechives
0,6,train,asparagus,chinesechives
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,10,train,asparagus,greenonion
0,10,train,asparagus,greenonion
0,0,train,asparagus,asparagus
0,23,train,asparagus,pennisetum
0,0,train,asparagus,asparagus
0,32,train,asparagus,waterbamboo
0,9,train,asparagus,greenhouse
0,24,train,asparagus,redbeans
0,23,train,asparagus,pennisetum
0,23,train,asparagus,pennisetum
0,26,train,asparagus,sesbania
0,23,train,asparagus,pennisetum
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,3,train,asparagus,broccoli
0,0,train,asparagus,asparagus
0,7,train,asparagus,custardapple
0,10,train,asparagus,greenonion
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,17,train,asparagus,mango
0,6,train,asparagus,chinesechives
0,10,train,asparagus,greenonion
0,25,train,asparagus,roseapple
0,10,train,asparagus,greenonion
0,6,train,asparagus,chinesechives
0,6,train,asparagus,chinesechives
0,5,train,asparagus,chinesecabbage
0,0,train,asparagus,asparagus
0,6,train,asparagus,chinesechives
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,12,train,asparagus,lemon
0,0,train,asparagus,asparagus
0,19,train,asparagus,others
0,28,train,asparagus,sunhemp
0,8,train,asparagus,grape
0,8,train,asparagus,grape
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,10,train,asparagus,greenonion
0,6,train,asparagus,chinesechives
0,23,train,asparagus,pennisetum
0,18,train,asparagus,onion
0,0,train,asparagus,asparagus
0,9,train,asparagus,greenhouse
0,1,train,asparagus,bambooshoots
0,0,train,asparagus,asparagus
0,10,train,asparagus,greenonion
0,10,train,asparagus,greenonion
0,23,train,asparagus,pennisetum
0,6,train,asparagus,chinesechives
0,27,train,asparagus,soybeans
0,6,train,asparagus,chinesechives
0,10,train,asparagus,greenonion
0,0,train,asparagus,asparagus
0,23,train,asparagus,pennisetum
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,28,train,asparagus,sunhemp
0,9,train,asparagus,greenhouse
0,8,train,asparagus,grape
0,10,train,asparagus,greenonion
0,23,train,asparagus,pennisetum
0,10,train,asparagus,greenonion
0,17,train,asparagus,mango
0,0,train,asparagus,asparagus
0,23,train,asparagus,pennisetum
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,8,train,asparagus,grape
0,0,train,asparagus,asparagus
0,20,train,asparagus,papaya
0,0,train,asparagus,asparagus
0,23,train,asparagus,pennisetum
0,7,train,asparagus,custardapple
0,6,train,asparagus,chinesechives
0,0,train,asparagus,asparagus
0,26,train,asparagus,sesbania
0,0,train,asparagus,asparagus
0,10,train,asparagus,greenonion
0,0,train,asparagus,asparagus
0,20,train,asparagus,papaya
0,0,train,asparagus,asparagus
0,6,train,asparagus,chinesechives
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,8,train,asparagus,grape
0,10,train,asparagus,greenonion
0,10,train,asparagus,greenonion
0,0,train,asparagus,asparagus
0,10,train,asparagus,greenonion
0,0,train,asparagus,asparagus
0,28,train,asparagus,sunhemp
0,29,train,asparagus,sweetpotato
0,12,train,asparagus,lemon
0,0,train,asparagus,asparagus
0,10,train,asparagus,greenonion
0,32,train,asparagus,waterbamboo
0,10,train,asparagus,greenonion
0,10,train,asparagus,greenonion
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,10,train,asparagus,greenonion
0,0,train,asparagus,asparagus
0,10,train,asparagus,greenonion
0,10,train,asparagus,greenonion
0,10,train,asparagus,greenonion
0,23,train,asparagus,pennisetum
0,0,train,asparagus,asparagus
0,10,train,asparagus,greenonion
0,6,train,asparagus,chinesechives
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,6,train,asparagus,chinesechives
0,30,train,asparagus,taro
0,10,train,asparagus,greenonion
0,32,train,asparagus,waterbamboo
0,0,train,asparagus,asparagus
0,23,train,asparagus,pennisetum
0,6,train,asparagus,chinesechives
0,0,train,asparagus,asparagus
0,10,train,asparagus,greenonion
0,6,train,asparagus,chinesechives
0,9,train,asparagus,greenhouse
0,0,train,asparagus,asparagus
0,32,train,asparagus,waterbamboo
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,10,train,asparagus,greenonion
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,8,train,asparagus,grape
0,11,train,asparagus,kale
0,0,train,asparagus,asparagus
0,6,train,asparagus,chinesechives
0,32,train,asparagus,waterbamboo
0,0,train,asparagus,asparagus
0,1,train,asparagus,bambooshoots
0,23,train,asparagus,pennisetum
0,6,train,asparagus,chinesechives
0,19,train,asparagus,others
0,0,train,asparagus,asparagus
0,1,train,asparagus,bambooshoots
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,2,train,asparagus,betel
0,17,train,asparagus,mango
0,23,train,asparagus,pennisetum
0,10,train,asparagus,greenonion
0,32,train,asparagus,waterbamboo
0,1,train,asparagus,bambooshoots
0,10,train,asparagus,greenonion
0,23,train,asparagus,pennisetum
0,31,train,asparagus,tea
0,20,train,asparagus,papaya
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,10,train,asparagus,greenonion
0,0,train,asparagus,asparagus
0,8,train,asparagus,grape
0,8,train,asparagus,grape
0,32,train,asparagus,waterbamboo
0,10,train,asparagus,greenonion
0,23,train,asparagus,pennisetum
0,9,train,asparagus,greenhouse
0,8,train,asparagus,grape
0,0,train,asparagus,asparagus
0,23,train,asparagus,pennisetum
0,23,train,asparagus,pennisetum
0,20,train,asparagus,papaya
0,10,train,asparagus,greenonion
0,0,train,asparagus,asparagus
0,6,train,asparagus,chinesechives
0,8,train,asparagus,grape
0,6,train,asparagus,chinesechives
0,9,train,asparagus,greenhouse
0,0,train,asparagus,asparagus
0,23,train,asparagus,pennisetum
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,10,train,asparagus,greenonion
0,6,train,asparagus,chinesechives
0,8,train,asparagus,grape
0,16,train,asparagus,loofah
0,20,train,asparagus,papaya
0,1,train,asparagus,bambooshoots
0,31,train,asparagus,tea
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,32,train,asparagus,waterbamboo
0,6,train,asparagus,chinesechives
0,10,train,asparagus,greenonion
0,23,train,asparagus,pennisetum
0,0,train,asparagus,asparagus
0,1,train,asparagus,bambooshoots
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,10,train,asparagus,greenonion
0,0,train,asparagus,asparagus
0,6,train,asparagus,chinesechives
0,10,train,asparagus,greenonion
0,8,train,asparagus,grape
0,10,train,asparagus,greenonion
0,28,train,asparagus,sunhemp
0,23,train,asparagus,pennisetum
0,20,train,asparagus,papaya
0,23,train,asparagus,pennisetum
0,8,train,asparagus,grape
0,23,train,asparagus,pennisetum
0,9,train,asparagus,greenhouse
0,6,train,asparagus,chinesechives
0,14,train,asparagus,litchi
0,23,train,asparagus,pennisetum
0,8,train,asparagus,grape
0,9,train,asparagus,greenhouse
0,10,train,asparagus,greenonion
0,16,train,asparagus,loofah
0,8,train,asparagus,grape
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,10,train,asparagus,greenonion
0,1,train,asparagus,bambooshoots
0,9,train,asparagus,greenhouse
0,0,train,asparagus,asparagus
0,17,train,asparagus,mango
0,22,train,asparagus,pear
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,20,train,asparagus,papaya
0,0,train,asparagus,asparagus
0,6,train,asparagus,chinesechives
0,20,train,asparagus,papaya
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,20,train,asparagus,papaya
0,32,train,asparagus,waterbamboo
0,6,train,asparagus,chinesechives
0,18,train,asparagus,onion
0,10,train,asparagus,greenonion
0,6,train,asparagus,chinesechives
0,10,train,asparagus,greenonion
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,17,train,asparagus,mango
0,10,train,asparagus,greenonion
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,10,train,asparagus,greenonion
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,10,train,asparagus,greenonion
0,10,train,asparagus,greenonion
0,10,train,asparagus,greenonion
0,0,train,asparagus,asparagus
0,28,train,asparagus,sunhemp
0,10,train,asparagus,greenonion
0,19,train,asparagus,others
0,8,train,asparagus,grape
0,10,train,asparagus,greenonion
0,26,train,asparagus,sesbania
0,8,train,asparagus,grape
0,16,train,asparagus,loofah
0,32,train,asparagus,waterbamboo
0,19,train,asparagus,others
0,0,train,asparagus,asparagus
0,10,train,asparagus,greenonion
0,19,train,asparagus,others
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,6,train,asparagus,chinesechives
0,0,train,asparagus,asparagus
0,28,train,asparagus,sunhemp
0,20,train,asparagus,papaya
0,10,train,asparagus,greenonion
0,10,train,asparagus,greenonion
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,28,train,asparagus,sunhemp
0,0,train,asparagus,asparagus
0,1,train,asparagus,bambooshoots
0,0,train,asparagus,asparagus
0,10,train,asparagus,greenonion
0,10,train,asparagus,greenonion
0,23,train,asparagus,pennisetum
0,19,train,asparagus,others
0,22,train,asparagus,pear
0,9,train,asparagus,greenhouse
0,6,train,asparagus,chinesechives
0,10,train,asparagus,greenonion
0,10,train,asparagus,greenonion
0,9,train,asparagus,greenhouse
0,19,train,asparagus,others
0,18,train,asparagus,onion
0,10,train,asparagus,greenonion
0,28,train,asparagus,sunhemp
0,23,train,asparagus,pennisetum
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,10,train,asparagus,greenonion
0,23,train,asparagus,pennisetum
0,19,train,asparagus,others
0,20,train,asparagus,papaya
0,10,train,asparagus,greenonion
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,10,train,asparagus,greenonion
0,5,train,asparagus,chinesecabbage
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,10,train,asparagus,greenonion
0,8,train,asparagus,grape
0,10,train,asparagus,greenonion
0,14,train,asparagus,litchi
0,32,train,asparagus,waterbamboo
0,0,train,asparagus,asparagus
0,23,train,asparagus,pennisetum
0,29,train,asparagus,sweetpotato
0,10,train,asparagus,greenonion
0,6,train,asparagus,chinesechives
0,0,train,asparagus,asparagus
0,9,train,asparagus,greenhouse
0,0,train,asparagus,asparagus
0,10,train,asparagus,greenonion
0,17,train,asparagus,mango
0,8,train,asparagus,grape
0,6,train,asparagus,chinesechives
0,23,train,asparagus,pennisetum
0,0,train,asparagus,asparagus
0,28,train,asparagus,sunhemp
0,6,train,asparagus,chinesechives
0,16,train,asparagus,loofah
0,10,train,asparagus,greenonion
0,8,train,asparagus,grape
0,6,train,asparagus,chinesechives
0,23,train,asparagus,pennisetum
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,8,train,asparagus,grape
0,6,train,asparagus,chinesechives
0,16,train,asparagus,loofah
0,23,train,asparagus,pennisetum
0,0,train,asparagus,asparagus
0,10,train,asparagus,greenonion
0,20,train,asparagus,papaya
0,6,train,asparagus,chinesechives
0,10,train,asparagus,greenonion
0,10,train,asparagus,greenonion
0,0,train,asparagus,asparagus
0,9,train,asparagus,greenhouse
0,0,train,asparagus,asparagus
0,32,train,asparagus,waterbamboo
0,28,train,asparagus,sunhemp
0,23,train,asparagus,pennisetum
0,10,train,asparagus,greenonion
0,18,train,asparagus,onion
0,0,train,asparagus,asparagus
0,6,train,asparagus,chinesechives
0,0,train,asparagus,asparagus
0,23,train,asparagus,pennisetum
0,0,train,asparagus,asparagus
0,1,train,asparagus,bambooshoots
0,6,train,asparagus,chinesechives
0,8,train,asparagus,grape
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,29,train,asparagus,sweetpotato
0,20,train,asparagus,papaya
0,6,train,asparagus,chinesechives
0,11,train,asparagus,kale
0,26,train,asparagus,sesbania
0,0,train,asparagus,asparagus
0,8,train,asparagus,grape
0,20,train,asparagus,papaya
0,0,train,asparagus,asparagus
0,22,train,asparagus,pear
0,6,train,asparagus,chinesechives
0,1,train,asparagus,bambooshoots
0,19,train,asparagus,others
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,10,train,asparagus,greenonion
0,8,train,asparagus,grape
0,10,train,asparagus,greenonion
0,0,train,asparagus,asparagus
0,6,train,asparagus,chinesechives
0,10,train,asparagus,greenonion
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,9,train,asparagus,greenhouse
0,25,train,asparagus,roseapple
0,23,train,asparagus,pennisetum
0,20,train,asparagus,papaya
0,10,train,asparagus,greenonion
0,9,train,asparagus,greenhouse
0,0,train,asparagus,asparagus
0,10,train,asparagus,greenonion
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,8,train,asparagus,grape
0,0,train,asparagus,asparagus
0,10,train,asparagus,greenonion
0,0,train,asparagus,asparagus
0,28,train,asparagus,sunhemp
0,19,train,asparagus,others
0,28,train,asparagus,sunhemp
0,14,train,asparagus,litchi
0,29,train,asparagus,sweetpotato
0,10,train,asparagus,greenonion
0,22,train,asparagus,pear
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,23,train,asparagus,pennisetum
0,18,train,asparagus,onion
0,26,train,asparagus,sesbania
0,12,train,asparagus,lemon
0,19,train,asparagus,others
0,10,train,asparagus,greenonion
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,20,train,asparagus,papaya
0,20,train,asparagus,papaya
0,14,train,asparagus,litchi
0,32,train,asparagus,waterbamboo
0,0,train,asparagus,asparagus
0,10,train,asparagus,greenonion
0,19,train,asparagus,others
0,18,train,asparagus,onion
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,7,train,asparagus,custardapple
0,28,train,asparagus,sunhemp
0,0,train,asparagus,asparagus
0,18,train,asparagus,onion
0,8,train,asparagus,grape
0,0,train,asparagus,asparagus
0,9,train,asparagus,greenhouse
0,0,train,asparagus,asparagus
0,6,train,asparagus,chinesechives
0,0,train,asparagus,asparagus
0,2,train,asparagus,betel
0,0,train,asparagus,asparagus
0,6,train,asparagus,chinesechives
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,17,train,asparagus,mango
0,18,train,asparagus,onion
0,19,train,asparagus,others
0,26,train,asparagus,sesbania
0,10,train,asparagus,greenonion
0,23,train,asparagus,pennisetum
0,8,train,asparagus,grape
0,10,train,asparagus,greenonion
0,31,train,asparagus,tea
0,8,train,asparagus,grape
0,9,train,asparagus,greenhouse
0,6,train,asparagus,chinesechives
0,20,train,asparagus,papaya
0,26,train,asparagus,sesbania
0,6,train,asparagus,chinesechives
0,0,train,asparagus,asparagus
0,20,train,asparagus,papaya
0,9,train,asparagus,greenhouse
0,0,train,asparagus,asparagus
0,26,train,asparagus,sesbania
0,10,train,asparagus,greenonion
0,10,train,asparagus,greenonion
0,0,train,asparagus,asparagus
0,17,train,asparagus,mango
0,23,train,asparagus,pennisetum
0,0,train,asparagus,asparagus
0,20,train,asparagus,papaya
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,1,train,asparagus,bambooshoots
0,12,train,asparagus,lemon
0,6,train,asparagus,chinesechives
0,26,train,asparagus,sesbania
0,18,train,asparagus,onion
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,11,train,asparagus,kale
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,18,train,asparagus,onion
0,0,train,asparagus,asparagus
0,20,train,asparagus,papaya
0,0,train,asparagus,asparagus
0,7,train,asparagus,custardapple
0,28,train,asparagus,sunhemp
0,20,train,asparagus,papaya
0,0,train,asparagus,asparagus
0,9,train,asparagus,greenhouse
0,32,train,asparagus,waterbamboo
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,25,train,asparagus,roseapple
0,0,train,asparagus,asparagus
0,20,train,asparagus,papaya
0,0,train,asparagus,asparagus
0,19,train,asparagus,others
0,28,train,asparagus,sunhemp
0,10,train,asparagus,greenonion
0,23,train,asparagus,pennisetum
0,20,train,asparagus,papaya
0,10,train,asparagus,greenonion
0,32,train,asparagus,waterbamboo
0,10,train,asparagus,greenonion
0,23,train,asparagus,pennisetum
0,9,train,asparagus,greenhouse
0,23,train,asparagus,pennisetum
0,20,train,asparagus,papaya
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,10,train,asparagus,greenonion
0,17,train,asparagus,mango
0,23,train,asparagus,pennisetum
0,28,train,asparagus,sunhemp
0,0,train,asparagus,asparagus
0,8,train,asparagus,grape
0,0,train,asparagus,asparagus
0,8,train,asparagus,grape
0,32,train,asparagus,waterbamboo
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,10,train,asparagus,greenonion
0,0,train,asparagus,asparagus
0,19,train,asparagus,others
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,20,train,asparagus,papaya
0,17,train,asparagus,mango
0,32,train,asparagus,waterbamboo
0,0,train,asparagus,asparagus
0,28,train,asparagus,sunhemp
0,10,train,asparagus,greenonion
0,19,train,asparagus,others
0,16,train,asparagus,loofah
0,11,train,asparagus,kale
0,28,train,asparagus,sunhemp
0,10,train,asparagus,greenonion
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
